Price,Close,High,Low,Open,Volume
Ticker,HMC.AX,HMC.AX,HMC.AX,HMC.AX,HMC.AX
Date,,,,,
2021-12-30,7.523244380950928,7.76592899440276,7.420569265486365,7.76592899440276,152884
2021-12-31,7.420569896697998,7.625919254930297,7.3365637456777,7.439237979711643,72002
2022-01-04,7.64458703994751,7.653921304175032,7.3832338727279145,7.420570039473571,182080
2022-01-05,7.439237594604492,7.69125692478351,7.215220610037447,7.644586497124284,165396
2022-01-06,7.2992262840271,7.383232420136186,7.1592154637357845,7.355230523127199,207324
2022-01-07,7.4672393798828125,7.6912563476398645,7.383232794432843,7.457905117018527,122255
2022-01-10,7.383233547210693,7.579248636524445,7.28989313446181,7.541912471424893,224079
2022-01-11,7.112545490264893,7.4299033102513885,7.093877409388167,7.24322250148413,218198
2022-01-12,7.2152204513549805,7.2152204513549805,6.953866863359125,7.121880043171523,135080
2022-01-13,7.009871482849121,7.224554196970801,6.9538667934201435,7.224554196970801,93835
2022-01-14,7.047207832336426,7.075209732710153,6.832524667448395,6.879194649765334,115168
2022-01-17,6.972535133361816,7.0378736433964715,6.869860904127313,6.869860904127313,79262
2022-01-18,7.131213188171387,7.131213188171387,6.972534286699732,6.972534286699732,84893
2022-01-19,7.019205570220947,7.093877898880396,6.935198977937975,7.000537488056085,90429
2022-01-20,6.972535133361816,7.075209807678507,6.813856657704259,7.000537479114437,158445
2022-01-21,6.888529300689697,6.9445335496690195,6.832525051710376,6.9445335496690195,189253
2022-01-24,6.6271748542785645,6.785853762162152,6.580504875248312,6.673845278390967,196478
2022-01-25,6.45916223526001,6.627174963690612,6.197808657063583,6.627174963690612,480781
2022-01-27,5.97379207611084,6.524500722265218,5.7404408266149645,6.459162657258973,495353
2022-01-28,6.253812313079834,6.253812313079834,5.759107992133323,6.020461100724884,539104
2022-01-31,6.0858001708984375,6.431159890738173,6.02046166508464,6.141804413703625,501518
2022-02-01,6.113802909851074,6.244479484839443,6.067132481956992,6.095134827709878,224906
2022-02-02,6.113802909851074,6.347154159157112,6.0111282355334055,6.347154159157112,266599
2022-02-03,6.0858001708984375,6.1044682518335005,5.861783199677687,5.955123604353,223478
2022-02-04,6.067131996154785,6.188474742897597,5.992459673569101,6.095134339665492,144333
2022-02-07,6.057798862457275,6.085801211187588,5.787111420087266,6.085801211187588,262230
2022-02-08,6.067131996154785,6.197808560679732,5.97379159292268,6.197808560679732,179202
2022-02-09,5.880451202392578,6.085800089946771,5.824446515250192,5.983125423628598,398701
2022-02-10,6.160472869873047,6.272481362305859,5.880451638791018,5.880451638791018,511322
2022-02-11,5.917788028717041,6.09513503770975,5.82444716971294,6.09513503770975,274258
2022-02-14,5.787110805511475,5.936455907742699,5.731106559080585,5.8151131512680125,116728
2022-02-15,5.675102233886719,5.787110725193966,5.479087151557945,5.787110725193966,237586
2022-02-16,5.983126163482666,6.076467023540771,5.749774903501817,5.880451929550281,461237
2022-02-17,6.0111284255981445,6.0717998057459335,5.861783763746479,5.945789913496941,375149
2022-02-18,5.97379207611084,5.97379207611084,5.6284323336766695,5.712438480839298,166813
2022-02-21,5.871117115020752,6.1884749412647375,5.675102039409133,5.787110526878011,236587
2022-02-22,5.731106281280518,5.852449031873438,5.563093550131818,5.852449031873438,395669
2022-02-23,5.731106281280518,5.78711052499675,5.516423124493874,5.6564339563255395,230209
2022-02-24,5.64709997177124,5.7404403752132955,5.572427203935445,5.65643378957437,531246
